35.6318 	INFO 	Loaded monitor calibration from ['2025_08_12 08:00']
38.6779 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Noto Sans', granularity=0.0, labelColor=None, labelHeight=np.float64(0.05), labelWrapWidth=None, labels=['Familiar', 'Unfamiliar'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
38.6787 	EXP 	Created TestText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TestText', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
38.7350 	EXP 	Created submit_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='submit_text', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Click to Submit', units='height', win=Window(...), wrapWidth=1)
0.0212 	EXP 	slider: autoLog = True
0.0212 	EXP 	slider: styleTweaks = []
0.0212 	EXP 	slider: styleTweaks = []
0.0212 	EXP 	slider: styleTweaks = []
0.0212 	EXP 	slider: styleTweaks = []
0.0212 	EXP 	slider: contrast = 1.0
0.0212 	EXP 	slider: markerPos = None
0.0212 	EXP 	slider: autoLog = True
0.0212 	EXP 	test_textbox: autoLog = True
0.0274 	EXP 	Imported /Users/vineesmacbook/Desktop/PsychoPy/Word Priming/study_conditions - Sheet1.csv as conditions, 15 conditions, 1 params
0.0281 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Study_word': 'laptop', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0472 	WARNING 	t of last frame was 25.95ms (=1/38)
0.0472 	EXP 	StudyText: height = np.float64(0.05)
0.0472 	EXP 	StudyText: height = np.float64(0.05)
0.0472 	EXP 	StudyText: height = np.float64(0.05)
0.0472 	EXP 	StudyText: text = 'laptop'
0.0472 	EXP 	slider: markerPos = None
0.0472 	EXP 	slider: markerPos = None
0.0472 	EXP 	StudyText: autoDraw = True
0.0472 	EXP 	slider: autoDraw = True
2.3569 	DATA 	Mouse: Left button down, pos=(227,133)
2.3673 	EXP 	slider: markerPos = np.float64(1.135)
2.3759 	EXP 	slider: markerPos = np.float64(1.135)
2.3894 	EXP 	slider: markerPos = np.float64(1.135)
2.3965 	EXP 	slider: markerPos = np.float64(1.135)
2.4055 	EXP 	slider: markerPos = np.float64(1.135)
2.4124 	EXP 	slider: markerPos = np.float64(1.135)
2.4227 	EXP 	slider: markerPos = np.float64(1.135)
2.4267 	DATA 	Mouse:  Left button up, pos=(227,133)
2.4301 	EXP 	slider: markerPos = np.float64(1.135)
2.4387 	EXP 	slider: markerPos = np.float64(1.135)
2.4391 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Study_word': 'pastry', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2.4490 	EXP 	StudyText: autoDraw = False
2.4490 	EXP 	slider: autoDraw = False
2.4490 	EXP 	StudyText: height = np.float64(0.05)
2.4490 	EXP 	StudyText: height = np.float64(0.05)
2.4490 	EXP 	StudyText: height = np.float64(0.05)
2.4490 	EXP 	StudyText: text = 'pastry'
2.4490 	EXP 	slider: markerPos = None
2.4490 	EXP 	slider: markerPos = None
2.4490 	EXP 	StudyText: autoDraw = True
2.4490 	EXP 	slider: autoDraw = True
3.3734 	DATA 	Mouse: Left button down, pos=(214,149)
3.3804 	EXP 	slider: markerPos = np.float64(1.07)
3.3882 	EXP 	slider: markerPos = np.float64(1.07)
3.3951 	EXP 	slider: markerPos = np.float64(1.07)
3.4060 	EXP 	slider: markerPos = np.float64(1.07)
3.4129 	EXP 	slider: markerPos = np.float64(1.07)
3.4221 	EXP 	slider: markerPos = np.float64(1.07)
3.4288 	EXP 	slider: markerPos = np.float64(1.07)
3.4390 	EXP 	slider: markerPos = np.float64(1.07)
3.4457 	EXP 	slider: markerPos = np.float64(1.07)
3.4557 	EXP 	slider: markerPos = np.float64(1.07)
3.4623 	EXP 	slider: markerPos = np.float64(1.07)
3.4724 	EXP 	slider: markerPos = np.float64(1.07)
3.4790 	EXP 	slider: markerPos = np.float64(1.07)
3.4891 	EXP 	slider: markerPos = np.float64(1.07)
3.4960 	EXP 	slider: markerPos = np.float64(1.07)
3.5054 	EXP 	slider: markerPos = np.float64(1.07)
3.5093 	DATA 	Mouse:  Left button up, pos=(214,149)
3.5121 	EXP 	slider: markerPos = np.float64(1.07)
3.5221 	EXP 	slider: markerPos = np.float64(1.07)
3.5225 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'Study_word': 'police', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
3.5314 	EXP 	StudyText: autoDraw = False
3.5314 	EXP 	slider: autoDraw = False
3.5314 	EXP 	StudyText: height = np.float64(0.05)
3.5314 	EXP 	StudyText: height = np.float64(0.05)
3.5314 	EXP 	StudyText: height = np.float64(0.05)
3.5314 	EXP 	StudyText: text = 'police'
3.5314 	EXP 	slider: markerPos = None
3.5314 	EXP 	slider: markerPos = None
3.5314 	EXP 	StudyText: autoDraw = True
3.5314 	EXP 	slider: autoDraw = True
4.8927 	DATA 	Mouse: Left button down, pos=(208,153)
4.9050 	EXP 	slider: markerPos = np.float64(1.04)
4.9113 	EXP 	slider: markerPos = np.float64(1.04)
4.9227 	EXP 	slider: markerPos = np.float64(1.04)
4.9296 	EXP 	slider: markerPos = np.float64(1.04)
4.9388 	EXP 	slider: markerPos = np.float64(1.04)
4.9457 	EXP 	slider: markerPos = np.float64(1.04)
4.9561 	EXP 	slider: markerPos = np.float64(1.04)
4.9630 	EXP 	slider: markerPos = np.float64(1.04)
4.9717 	EXP 	slider: markerPos = np.float64(1.04)
4.9778 	EXP 	slider: markerPos = np.float64(1.04)
4.9893 	EXP 	slider: markerPos = np.float64(1.04)
4.9963 	EXP 	slider: markerPos = np.float64(1.04)
5.0054 	EXP 	slider: markerPos = np.float64(1.04)
5.0122 	EXP 	slider: markerPos = np.float64(1.04)
5.0227 	EXP 	slider: markerPos = np.float64(1.04)
5.0294 	EXP 	slider: markerPos = np.float64(1.04)
5.0394 	EXP 	slider: markerPos = np.float64(1.04)
5.0463 	EXP 	slider: markerPos = np.float64(1.04)
5.0555 	EXP 	slider: markerPos = np.float64(1.04)
5.0561 	DATA 	Mouse:  Left button up, pos=(208,153)
5.0625 	EXP 	slider: markerPos = np.float64(1.04)
5.0629 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'Study_word': 'phone ', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
5.0728 	EXP 	StudyText: autoDraw = False
5.0728 	EXP 	slider: autoDraw = False
5.0728 	EXP 	StudyText: height = np.float64(0.05)
5.0728 	EXP 	StudyText: height = np.float64(0.05)
5.0728 	EXP 	StudyText: height = np.float64(0.05)
5.0728 	EXP 	StudyText: text = 'phone '
5.0728 	EXP 	slider: markerPos = None
5.0728 	EXP 	slider: markerPos = None
5.0728 	EXP 	StudyText: autoDraw = True
5.0728 	EXP 	slider: autoDraw = True
5.6262 	DATA 	Mouse: Left button down, pos=(208,153)
5.6383 	EXP 	slider: markerPos = np.float64(1.04)
5.6450 	EXP 	slider: markerPos = np.float64(1.04)
5.6561 	EXP 	slider: markerPos = np.float64(1.04)
5.6631 	EXP 	slider: markerPos = np.float64(1.04)
5.6716 	EXP 	slider: markerPos = np.float64(1.04)
5.6778 	EXP 	slider: markerPos = np.float64(1.04)
5.6893 	EXP 	slider: markerPos = np.float64(1.04)
5.6963 	EXP 	slider: markerPos = np.float64(1.04)
5.7050 	EXP 	slider: markerPos = np.float64(1.04)
5.7118 	EXP 	slider: markerPos = np.float64(1.04)
5.7227 	EXP 	slider: markerPos = np.float64(1.04)
5.7297 	EXP 	slider: markerPos = np.float64(1.04)
5.7387 	EXP 	slider: markerPos = np.float64(1.04)
5.7452 	EXP 	slider: markerPos = np.float64(1.04)
5.7557 	EXP 	slider: markerPos = np.float64(1.04)
5.7623 	EXP 	slider: markerPos = np.float64(1.04)
5.7723 	EXP 	slider: markerPos = np.float64(1.04)
5.7729 	DATA 	Mouse:  Left button up, pos=(208,153)
5.7792 	EXP 	slider: markerPos = np.float64(1.04)
5.7796 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'Study_word': 't-shirt', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
5.7883 	EXP 	StudyText: autoDraw = False
5.7883 	EXP 	slider: autoDraw = False
5.7883 	EXP 	StudyText: height = np.float64(0.05)
5.7883 	EXP 	StudyText: height = np.float64(0.05)
5.7883 	EXP 	StudyText: height = np.float64(0.05)
5.7883 	EXP 	StudyText: text = 't-shirt'
5.7883 	EXP 	slider: markerPos = None
5.7883 	EXP 	slider: markerPos = None
5.7883 	EXP 	StudyText: autoDraw = True
5.7883 	EXP 	slider: autoDraw = True
6.6598 	DATA 	Mouse: Left button down, pos=(208,153)
6.6715 	EXP 	slider: markerPos = np.float64(1.04)
6.6778 	EXP 	slider: markerPos = np.float64(1.04)
6.6894 	EXP 	slider: markerPos = np.float64(1.04)
6.6963 	EXP 	slider: markerPos = np.float64(1.04)
6.7055 	EXP 	slider: markerPos = np.float64(1.04)
6.7126 	EXP 	slider: markerPos = np.float64(1.04)
6.7226 	EXP 	slider: markerPos = np.float64(1.04)
6.7294 	EXP 	slider: markerPos = np.float64(1.04)
6.7387 	EXP 	slider: markerPos = np.float64(1.04)
6.7456 	EXP 	slider: markerPos = np.float64(1.04)
6.7556 	EXP 	slider: markerPos = np.float64(1.04)
6.7622 	EXP 	slider: markerPos = np.float64(1.04)
6.7727 	EXP 	slider: markerPos = np.float64(1.04)
6.7794 	EXP 	slider: markerPos = np.float64(1.04)
6.7890 	EXP 	slider: markerPos = np.float64(1.04)
6.7955 	EXP 	slider: markerPos = np.float64(1.04)
6.7961 	DATA 	Mouse:  Left button up, pos=(208,153)
6.8055 	EXP 	slider: markerPos = np.float64(1.04)
6.8059 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'Study_word': 'marble', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
6.8138 	EXP 	StudyText: autoDraw = False
6.8138 	EXP 	slider: autoDraw = False
6.8138 	EXP 	StudyText: height = np.float64(0.05)
6.8138 	EXP 	StudyText: height = np.float64(0.05)
6.8138 	EXP 	StudyText: height = np.float64(0.05)
6.8138 	EXP 	StudyText: text = 'marble'
6.8138 	EXP 	slider: markerPos = None
6.8138 	EXP 	slider: markerPos = None
6.8138 	EXP 	StudyText: autoDraw = True
6.8138 	EXP 	slider: autoDraw = True
7.3990 	DATA 	Mouse: Left button down, pos=(208,153)
7.4131 	EXP 	slider: markerPos = np.float64(1.04)
7.4221 	EXP 	slider: markerPos = np.float64(1.04)
7.4289 	EXP 	slider: markerPos = np.float64(1.04)
7.4391 	EXP 	slider: markerPos = np.float64(1.04)
7.4457 	EXP 	slider: markerPos = np.float64(1.04)
7.4557 	EXP 	slider: markerPos = np.float64(1.04)
7.4624 	EXP 	slider: markerPos = np.float64(1.04)
7.4726 	EXP 	slider: markerPos = np.float64(1.04)
7.4796 	EXP 	slider: markerPos = np.float64(1.04)
7.4890 	EXP 	slider: markerPos = np.float64(1.04)
7.4957 	EXP 	slider: markerPos = np.float64(1.04)
7.5055 	EXP 	slider: markerPos = np.float64(1.04)
7.5120 	EXP 	slider: markerPos = np.float64(1.04)
7.5126 	DATA 	Mouse:  Left button up, pos=(208,153)
7.5222 	EXP 	slider: markerPos = np.float64(1.04)
7.5226 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'Study_word': 'poster', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
7.5305 	EXP 	StudyText: autoDraw = False
7.5305 	EXP 	slider: autoDraw = False
7.5305 	EXP 	StudyText: height = np.float64(0.05)
7.5305 	EXP 	StudyText: height = np.float64(0.05)
7.5305 	EXP 	StudyText: height = np.float64(0.05)
7.5305 	EXP 	StudyText: text = 'poster'
7.5305 	EXP 	slider: markerPos = None
7.5305 	EXP 	slider: markerPos = None
7.5305 	EXP 	StudyText: autoDraw = True
7.5305 	EXP 	slider: autoDraw = True
8.3566 	DATA 	Mouse: Left button down, pos=(207,153)
8.3636 	EXP 	slider: markerPos = np.float64(1.035)
8.3715 	EXP 	slider: markerPos = np.float64(1.035)
8.3782 	EXP 	slider: markerPos = np.float64(1.035)
8.3894 	EXP 	slider: markerPos = np.float64(1.035)
8.3964 	EXP 	slider: markerPos = np.float64(1.035)
8.4051 	EXP 	slider: markerPos = np.float64(1.035)
8.4117 	EXP 	slider: markerPos = np.float64(1.035)
8.4221 	EXP 	slider: markerPos = np.float64(1.035)
8.4286 	EXP 	slider: markerPos = np.float64(1.035)
8.4390 	EXP 	slider: markerPos = np.float64(1.035)
8.4456 	EXP 	slider: markerPos = np.float64(1.035)
8.4557 	EXP 	slider: markerPos = np.float64(1.035)
8.4624 	EXP 	slider: markerPos = np.float64(1.035)
8.4724 	EXP 	slider: markerPos = np.float64(1.035)
8.4790 	EXP 	slider: markerPos = np.float64(1.035)
8.4887 	EXP 	slider: markerPos = np.float64(1.035)
8.4951 	EXP 	slider: markerPos = np.float64(1.035)
8.4957 	DATA 	Mouse:  Left button up, pos=(207,153)
8.5055 	EXP 	slider: markerPos = np.float64(1.035)
8.5059 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'Study_word': 'book', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
8.5137 	EXP 	StudyText: autoDraw = False
8.5137 	EXP 	slider: autoDraw = False
8.5137 	EXP 	StudyText: height = np.float64(0.05)
8.5137 	EXP 	StudyText: height = np.float64(0.05)
8.5137 	EXP 	StudyText: height = np.float64(0.05)
8.5137 	EXP 	StudyText: text = 'book'
8.5137 	EXP 	slider: markerPos = None
8.5137 	EXP 	slider: markerPos = None
8.5137 	EXP 	StudyText: autoDraw = True
8.5137 	EXP 	slider: autoDraw = True
9.3900 	DATA 	Mouse: Left button down, pos=(207,153)
9.3970 	EXP 	slider: markerPos = np.float64(1.035)
9.4048 	EXP 	slider: markerPos = np.float64(1.035)
9.4112 	EXP 	slider: markerPos = np.float64(1.035)
9.4222 	EXP 	slider: markerPos = np.float64(1.035)
9.4285 	EXP 	slider: markerPos = np.float64(1.035)
9.4388 	EXP 	slider: markerPos = np.float64(1.035)
9.4451 	EXP 	slider: markerPos = np.float64(1.035)
9.4552 	EXP 	slider: markerPos = np.float64(1.035)
9.4616 	EXP 	slider: markerPos = np.float64(1.035)
9.4721 	EXP 	slider: markerPos = np.float64(1.035)
9.4785 	EXP 	slider: markerPos = np.float64(1.035)
9.4886 	EXP 	slider: markerPos = np.float64(1.035)
9.4948 	EXP 	slider: markerPos = np.float64(1.035)
9.5052 	EXP 	slider: markerPos = np.float64(1.035)
9.5113 	EXP 	slider: markerPos = np.float64(1.035)
9.5219 	EXP 	slider: markerPos = np.float64(1.035)
9.5281 	EXP 	slider: markerPos = np.float64(1.035)
9.5318 	DATA 	Mouse:  Left button up, pos=(207,153)
9.5384 	EXP 	slider: markerPos = np.float64(1.035)
9.5441 	EXP 	slider: markerPos = np.float64(1.035)
9.5445 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'Study_word': 'case', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
9.5552 	EXP 	StudyText: autoDraw = False
9.5552 	EXP 	slider: autoDraw = False
9.5552 	EXP 	StudyText: height = np.float64(0.05)
9.5552 	EXP 	StudyText: height = np.float64(0.05)
9.5552 	EXP 	StudyText: height = np.float64(0.05)
9.5552 	EXP 	StudyText: text = 'case'
9.5552 	EXP 	slider: markerPos = None
9.5552 	EXP 	slider: markerPos = None
9.5552 	EXP 	StudyText: autoDraw = True
9.5552 	EXP 	slider: autoDraw = True
10.0733 	DATA 	Mouse: Left button down, pos=(207,153)
10.0803 	EXP 	slider: markerPos = np.float64(1.035)
10.0882 	EXP 	slider: markerPos = np.float64(1.035)
10.0951 	EXP 	slider: markerPos = np.float64(1.035)
10.1059 	EXP 	slider: markerPos = np.float64(1.035)
10.1129 	EXP 	slider: markerPos = np.float64(1.035)
10.1216 	EXP 	slider: markerPos = np.float64(1.035)
10.1279 	EXP 	slider: markerPos = np.float64(1.035)
10.1393 	EXP 	slider: markerPos = np.float64(1.035)
10.1463 	EXP 	slider: markerPos = np.float64(1.035)
10.1549 	EXP 	slider: markerPos = np.float64(1.035)
10.1614 	EXP 	slider: markerPos = np.float64(1.035)
10.1725 	EXP 	slider: markerPos = np.float64(1.035)
10.1795 	EXP 	slider: markerPos = np.float64(1.035)
10.1890 	EXP 	slider: markerPos = np.float64(1.035)
10.1957 	EXP 	slider: markerPos = np.float64(1.035)
10.2056 	EXP 	slider: markerPos = np.float64(1.035)
10.2119 	EXP 	slider: markerPos = np.float64(1.035)
10.2157 	DATA 	Mouse:  Left button up, pos=(207,153)
10.2220 	EXP 	slider: markerPos = np.float64(1.035)
10.2280 	EXP 	slider: markerPos = np.float64(1.035)
10.2285 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'Study_word': 'cruise', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
10.2382 	EXP 	StudyText: autoDraw = False
10.2382 	EXP 	slider: autoDraw = False
10.2382 	EXP 	StudyText: height = np.float64(0.05)
10.2382 	EXP 	StudyText: height = np.float64(0.05)
10.2382 	EXP 	StudyText: height = np.float64(0.05)
10.2382 	EXP 	StudyText: text = 'cruise'
10.2382 	EXP 	slider: markerPos = None
10.2382 	EXP 	slider: markerPos = None
10.2382 	EXP 	StudyText: autoDraw = True
10.2382 	EXP 	slider: autoDraw = True
11.0566 	DATA 	Mouse: Left button down, pos=(207,154)
11.0636 	EXP 	slider: markerPos = np.float64(1.035)
11.0715 	EXP 	slider: markerPos = np.float64(1.035)
11.0784 	EXP 	slider: markerPos = np.float64(1.035)
11.0894 	EXP 	slider: markerPos = np.float64(1.035)
11.0963 	EXP 	slider: markerPos = np.float64(1.035)
11.1053 	EXP 	slider: markerPos = np.float64(1.035)
11.1122 	EXP 	slider: markerPos = np.float64(1.035)
11.1226 	EXP 	slider: markerPos = np.float64(1.035)
11.1296 	EXP 	slider: markerPos = np.float64(1.035)
11.1382 	EXP 	slider: markerPos = np.float64(1.035)
11.1455 	EXP 	slider: markerPos = np.float64(1.035)
11.1554 	EXP 	slider: markerPos = np.float64(1.035)
11.1617 	EXP 	slider: markerPos = np.float64(1.035)
11.1727 	EXP 	slider: markerPos = np.float64(1.035)
11.1796 	EXP 	slider: markerPos = np.float64(1.035)
11.1887 	EXP 	slider: markerPos = np.float64(1.035)
11.1926 	DATA 	Mouse:  Left button up, pos=(207,154)
11.1957 	EXP 	slider: markerPos = np.float64(1.035)
11.2056 	EXP 	slider: markerPos = np.float64(1.035)
11.2060 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'Study_word': 'board', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
11.2151 	EXP 	StudyText: autoDraw = False
11.2151 	EXP 	slider: autoDraw = False
11.2151 	EXP 	StudyText: height = np.float64(0.05)
11.2151 	EXP 	StudyText: height = np.float64(0.05)
11.2151 	EXP 	StudyText: height = np.float64(0.05)
11.2151 	EXP 	StudyText: text = 'board'
11.2151 	EXP 	slider: markerPos = None
11.2151 	EXP 	slider: markerPos = None
11.2151 	EXP 	StudyText: autoDraw = True
11.2151 	EXP 	slider: autoDraw = True
12.0458 	DATA 	Mouse: Left button down, pos=(207,154)
12.0556 	EXP 	slider: markerPos = np.float64(1.035)
12.0625 	EXP 	slider: markerPos = np.float64(1.035)
12.0727 	EXP 	slider: markerPos = np.float64(1.035)
12.0796 	EXP 	slider: markerPos = np.float64(1.035)
12.0883 	EXP 	slider: markerPos = np.float64(1.035)
12.0952 	EXP 	slider: markerPos = np.float64(1.035)
12.1056 	EXP 	slider: markerPos = np.float64(1.035)
12.1122 	EXP 	slider: markerPos = np.float64(1.035)
12.1222 	EXP 	slider: markerPos = np.float64(1.035)
12.1286 	EXP 	slider: markerPos = np.float64(1.035)
12.1387 	EXP 	slider: markerPos = np.float64(1.035)
12.1451 	EXP 	slider: markerPos = np.float64(1.035)
12.1555 	EXP 	slider: markerPos = np.float64(1.035)
12.1621 	EXP 	slider: markerPos = np.float64(1.035)
12.1720 	EXP 	slider: markerPos = np.float64(1.035)
12.1784 	EXP 	slider: markerPos = np.float64(1.035)
12.1888 	EXP 	slider: markerPos = np.float64(1.035)
12.1927 	DATA 	Mouse:  Left button up, pos=(207,154)
12.1959 	EXP 	slider: markerPos = np.float64(1.035)
12.2057 	EXP 	slider: markerPos = np.float64(1.035)
12.2061 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'Study_word': 'cushion', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
12.2142 	EXP 	StudyText: autoDraw = False
12.2142 	EXP 	slider: autoDraw = False
12.2142 	EXP 	StudyText: height = np.float64(0.05)
12.2142 	EXP 	StudyText: height = np.float64(0.05)
12.2142 	EXP 	StudyText: height = np.float64(0.05)
12.2142 	EXP 	StudyText: text = 'cushion'
12.2142 	EXP 	slider: markerPos = None
12.2142 	EXP 	slider: markerPos = None
12.2142 	EXP 	StudyText: autoDraw = True
12.2142 	EXP 	slider: autoDraw = True
12.8900 	DATA 	Mouse: Left button down, pos=(207,154)
12.8970 	EXP 	slider: markerPos = np.float64(1.035)
12.9047 	EXP 	slider: markerPos = np.float64(1.035)
12.9117 	EXP 	slider: markerPos = np.float64(1.035)
12.9225 	EXP 	slider: markerPos = np.float64(1.035)
12.9295 	EXP 	slider: markerPos = np.float64(1.035)
12.9382 	EXP 	slider: markerPos = np.float64(1.035)
12.9446 	EXP 	slider: markerPos = np.float64(1.035)
12.9556 	EXP 	slider: markerPos = np.float64(1.035)
12.9621 	EXP 	slider: markerPos = np.float64(1.035)
12.9723 	EXP 	slider: markerPos = np.float64(1.035)
12.9790 	EXP 	slider: markerPos = np.float64(1.035)
12.9890 	EXP 	slider: markerPos = np.float64(1.035)
12.9956 	EXP 	slider: markerPos = np.float64(1.035)
13.0054 	EXP 	slider: markerPos = np.float64(1.035)
13.0116 	EXP 	slider: markerPos = np.float64(1.035)
13.0221 	EXP 	slider: markerPos = np.float64(1.035)
13.0284 	EXP 	slider: markerPos = np.float64(1.035)
13.0322 	DATA 	Mouse:  Left button up, pos=(207,154)
13.0385 	EXP 	slider: markerPos = np.float64(1.035)
13.0446 	EXP 	slider: markerPos = np.float64(1.035)
13.0451 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'Study_word': 'mouse', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
13.0548 	EXP 	StudyText: autoDraw = False
13.0548 	EXP 	slider: autoDraw = False
13.0548 	EXP 	StudyText: height = np.float64(0.05)
13.0548 	EXP 	StudyText: height = np.float64(0.05)
13.0548 	EXP 	StudyText: height = np.float64(0.05)
13.0548 	EXP 	StudyText: text = 'mouse'
13.0548 	EXP 	slider: markerPos = None
13.0548 	EXP 	slider: markerPos = None
13.0548 	EXP 	StudyText: autoDraw = True
13.0548 	EXP 	slider: autoDraw = True
13.5293 	DATA 	Mouse: Left button down, pos=(207,154)
13.5383 	EXP 	slider: markerPos = np.float64(1.035)
13.5446 	EXP 	slider: markerPos = np.float64(1.035)
13.5559 	EXP 	slider: markerPos = np.float64(1.035)
13.5628 	EXP 	slider: markerPos = np.float64(1.035)
13.5715 	EXP 	slider: markerPos = np.float64(1.035)
13.5785 	EXP 	slider: markerPos = np.float64(1.035)
13.5893 	EXP 	slider: markerPos = np.float64(1.035)
13.5962 	EXP 	slider: markerPos = np.float64(1.035)
13.6053 	EXP 	slider: markerPos = np.float64(1.035)
13.6116 	EXP 	slider: markerPos = np.float64(1.035)
13.6221 	EXP 	slider: markerPos = np.float64(1.035)
13.6285 	EXP 	slider: markerPos = np.float64(1.035)
13.6388 	EXP 	slider: markerPos = np.float64(1.035)
13.6453 	EXP 	slider: markerPos = np.float64(1.035)
13.6491 	DATA 	Mouse:  Left button up, pos=(207,154)
13.6553 	EXP 	slider: markerPos = np.float64(1.035)
13.6614 	EXP 	slider: markerPos = np.float64(1.035)
13.6618 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'Study_word': 'keys', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
13.6716 	EXP 	StudyText: autoDraw = False
13.6716 	EXP 	slider: autoDraw = False
